Folder PATH listing for volume NX
Volume serial number is AA35-7446
D:.
?   .gitignore
?   add_new_gesture.py
?   best_model.h5
?   confusion_matrix.png
?   convert_to_tfjs.py
?   data_collection_template.json
?   FULL_CODE_SUMMARY.md
?   generate_sample_data.py
?   PROJECT_PROPOSAL.md
?   REACT_FILES.txt
?   README.md
?   requirements.txt
?   run_pipeline.bat
?   run_pipeline.sh
?   SETUP_GUIDE.md
?   START_HERE.md
?   structure.txt
?   training_history.png
?   training_info.json
?   train_model.py
?   train_model.py.backup
?   vsign_model_final.h5
?   
????dataset
?   ????Bác_s?
    ?       ?   ?   ?           test_assert_categorical_equal.cpython-310.pyc
    ?       ?   ?   ?           test_assert_extension_array_equal.cpython-310.pyc
    ?       ?   ?   ?           test_assert_frame_equal.cpython-310.pyc
    ?       ?   ?   ?           test_assert_index_equal.cpython-310.pyc
    ?       ?   ?   ?           test_assert_interval_array_equal.cpython-310.pyc
    ?       ?   ?   ?           test_assert_numpy_array_equal.cpython-310.pyc
    ?       ?   ?   ?           test_assert_produces_warning.cpython-310.pyc
    ?       ?   ?   ?           test_assert_series_equal.cpython-310.pyc
    ?       ?   ?   ?           test_deprecate.cpython-310.pyc
    ?       ?   ?   ?           test_deprecate_kwarg.cpython-310.pyc
    ?       ?   ?   ?           test_deprecate_nonkeyword_arguments.cpython-310.pyc
    ?       ?   ?   ?           test_doc.cpython-310.pyc
    ?       ?   ?   ?           test_hashing.cpython-310.pyc
    ?       ?   ?   ?           test_numba.cpython-310.pyc
    ?       ?   ?   ?           test_rewrite_warning.cpython-310.pyc
    ?       ?   ?   ?           test_shares_memory.cpython-310.pyc
    ?       ?   ?   ?           test_show_versions.cpython-310.pyc
    ?       ?   ?   ?           test_util.cpython-310.pyc
    ?       ?   ?   ?           test_validate_args.cpython-310.pyc
    ?       ?   ?   ?           test_validate_args_and_kwargs.cpython-310.pyc
    ?       ?   ?   ?           test_validate_inclusive.cpython-310.pyc
    ?       ?   ?   ?           test_validate_kwargs.cpython-310.pyc
    ?       ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?           
    ?       ?   ?   ????window
    ?       ?   ?   ?   ?   conftest.py
    ?       ?   ?   ?   ?   test_api.py
    ?       ?   ?   ?   ?   test_apply.py
    ?       ?   ?   ?   ?   test_base_indexer.py
    ?       ?   ?   ?   ?   test_cython_aggregations.py
    ?       ?   ?   ?   ?   test_dtypes.py
    ?       ?   ?   ?   ?   test_ewm.py
    ?       ?   ?   ?   ?   test_expanding.py
    ?       ?   ?   ?   ?   test_groupby.py
    ?       ?   ?   ?   ?   test_numba.py
    ?       ?   ?   ?   ?   test_online.py
    ?       ?   ?   ?   ?   test_pairwise.py
    ?       ?   ?   ?   ?   test_rolling.py
    ?       ?   ?   ?   ?   test_rolling_functions.py
    ?       ?   ?   ?   ?   test_rolling_quantile.py
    ?       ?   ?   ?   ?   test_rolling_skew_kurt.py
    ?       ?   ?   ?   ?   test_timeseries_window.py
    ?       ?   ?   ?   ?   test_win_type.py
    ?       ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   
    ?       ?   ?   ?   ????moments
    ?       ?   ?   ?   ?   ?   conftest.py
    ?       ?   ?   ?   ?   ?   test_moments_consistency_ewm.py
    ?       ?   ?   ?   ?   ?   test_moments_consistency_expanding.py
    ?       ?   ?   ?   ?   ?   test_moments_consistency_rolling.py
    ?       ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?           conftest.cpython-310.pyc
    ?       ?   ?   ?   ?           test_moments_consistency_ewm.cpython-310.pyc
    ?       ?   ?   ?   ?           test_moments_consistency_expanding.cpython-310.pyc
    ?       ?   ?   ?   ?           test_moments_consistency_rolling.cpython-310.pyc
    ?       ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?           
    ?       ?   ?   ?   ????__pycache__
    ?       ?   ?   ?           conftest.cpython-310.pyc
    ?       ?   ?   ?           test_api.cpython-310.pyc
    ?       ?   ?   ?           test_apply.cpython-310.pyc
    ?       ?   ?   ?           test_base_indexer.cpython-310.pyc
    ?       ?   ?   ?           test_cython_aggregations.cpython-310.pyc
    ?       ?   ?   ?           test_dtypes.cpython-310.pyc
    ?       ?   ?   ?           test_ewm.cpython-310.pyc
    ?       ?   ?   ?           test_expanding.cpython-310.pyc
    ?       ?   ?   ?           test_groupby.cpython-310.pyc
    ?       ?   ?   ?           test_numba.cpython-310.pyc
    ?       ?   ?   ?           test_online.cpython-310.pyc
    ?       ?   ?   ?           test_pairwise.cpython-310.pyc
    ?       ?   ?   ?           test_rolling.cpython-310.pyc
    ?       ?   ?   ?           test_rolling_functions.cpython-310.pyc
    ?       ?   ?   ?           test_rolling_quantile.cpython-310.pyc
    ?       ?   ?   ?           test_rolling_skew_kurt.cpython-310.pyc
    ?       ?   ?   ?           test_timeseries_window.cpython-310.pyc
    ?       ?   ?   ?           test_win_type.cpython-310.pyc
    ?       ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?           
    ?       ?   ?   ????__pycache__
    ?       ?   ?           test_aggregation.cpython-310.pyc
    ?       ?   ?           test_algos.cpython-310.pyc
    ?       ?   ?           test_common.cpython-310.pyc
    ?       ?   ?           test_downstream.cpython-310.pyc
    ?       ?   ?           test_errors.cpython-310.pyc
    ?       ?   ?           test_expressions.cpython-310.pyc
    ?       ?   ?           test_flags.cpython-310.pyc
    ?       ?   ?           test_multilevel.cpython-310.pyc
    ?       ?   ?           test_nanops.cpython-310.pyc
    ?       ?   ?           test_optional_dependency.cpython-310.pyc
    ?       ?   ?           test_register_accessor.cpython-310.pyc
    ?       ?   ?           test_sorting.cpython-310.pyc
    ?       ?   ?           test_take.cpython-310.pyc
    ?       ?   ?           __init__.cpython-310.pyc
    ?       ?   ?           
    ?       ?   ????tseries
    ?       ?   ?   ?   api.py
    ?       ?   ?   ?   frequencies.py
    ?       ?   ?   ?   holiday.py
    ?       ?   ?   ?   offsets.py
    ?       ?   ?   ?   __init__.py
    ?       ?   ?   ?   
    ?       ?   ?   ????__pycache__
    ?       ?   ?           api.cpython-310.pyc
    ?       ?   ?           frequencies.cpython-310.pyc
    ?       ?   ?           holiday.cpython-310.pyc
    ?       ?   ?           offsets.cpython-310.pyc
    ?       ?   ?           __init__.cpython-310.pyc
    ?       ?   ?           
    ?       ?   ????util
    ?       ?   ?   ?   _decorators.py
    ?       ?   ?   ?   _doctools.py
    ?       ?   ?   ?   _exceptions.py
    ?       ?   ?   ?   _print_versions.py
    ?       ?   ?   ?   _tester.py
    ?       ?   ?   ?   _test_decorators.py
    ?       ?   ?   ?   _validators.py
    ?       ?   ?   ?   __init__.py
    ?       ?   ?   ?   
    ?       ?   ?   ????version
    ?       ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   
    ?       ?   ?   ?   ????__pycache__
    ?       ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?           
    ?       ?   ?   ????__pycache__
    ?       ?   ?           _decorators.cpython-310.pyc
    ?       ?   ?           _doctools.cpython-310.pyc
    ?       ?   ?           _exceptions.cpython-310.pyc
    ?       ?   ?           _print_versions.cpython-310.pyc
    ?       ?   ?           _tester.cpython-310.pyc
    ?       ?   ?           _test_decorators.cpython-310.pyc
    ?       ?   ?           _validators.cpython-310.pyc
    ?       ?   ?           __init__.cpython-310.pyc
    ?       ?   ?           
    ?       ?   ????_config
    ?       ?   ?   ?   config.py
    ?       ?   ?   ?   dates.py
    ?       ?   ?   ?   display.py
    ?       ?   ?   ?   localization.py
    ?       ?   ?   ?   __init__.py
    ?       ?   ?   ?   
    ?       ?   ?   ????__pycache__
    ?       ?   ?           config.cpython-310.pyc
    ?       ?   ?           dates.cpython-310.pyc
    ?       ?   ?           display.cpython-310.pyc
    ?       ?   ?           localization.cpython-310.pyc
    ?       ?   ?           __init__.cpython-310.pyc
    ?       ?   ?           
    ?       ?   ????_libs
    ?       ?   ?   ?   algos.cp310-win_amd64.lib
    ?       ?   ?   ?   algos.cp310-win_amd64.pyd
    ?       ?   ?   ?   algos.pyi
    ?       ?   ?   ?   arrays.cp310-win_amd64.lib
    ?       ?   ?   ?   arrays.cp310-win_amd64.pyd
    ?       ?   ?   ?   arrays.pyi
    ?       ?   ?   ?   byteswap.cp310-win_amd64.lib
    ?       ?   ?   ?   byteswap.cp310-win_amd64.pyd
    ?       ?   ?   ?   byteswap.pyi
    ?       ?   ?   ?   groupby.cp310-win_amd64.lib
    ?       ?   ?   ?   groupby.cp310-win_amd64.pyd
    ?       ?   ?   ?   groupby.pyi
    ?       ?   ?   ?   hashing.cp310-win_amd64.lib
    ?       ?   ?   ?   hashing.cp310-win_amd64.pyd
    ?       ?   ?   ?   hashing.pyi
    ?       ?   ?   ?   hashtable.cp310-win_amd64.lib
    ?       ?   ?   ?   hashtable.cp310-win_amd64.pyd
    ?       ?   ?   ?   hashtable.pyi
    ?       ?   ?   ?   index.cp310-win_amd64.lib
    ?       ?   ?   ?   index.cp310-win_amd64.pyd
    ?       ?   ?   ?   index.pyi
    ?       ?   ?   ?   indexing.cp310-win_amd64.lib
    ?       ?   ?   ?   indexing.cp310-win_amd64.pyd
    ?       ?   ?   ?   indexing.pyi
    ?       ?   ?   ?   internals.cp310-win_amd64.lib
    ?       ?   ?   ?   internals.cp310-win_amd64.pyd
    ?       ?   ?   ?   internals.pyi
    ?       ?   ?   ?   interval.cp310-win_amd64.lib
    ?       ?   ?   ?   interval.cp310-win_amd64.pyd
    ?       ?   ?   ?   interval.pyi
    ?       ?   ?   ?   join.cp310-win_amd64.lib
    ?       ?   ?   ?   join.cp310-win_amd64.pyd
    ?       ?   ?   ?   join.pyi
    ?       ?   ?   ?   json.cp310-win_amd64.lib
    ?       ?   ?   ?   json.cp310-win_amd64.pyd
    ?       ?   ?   ?   json.pyi
    ?       ?   ?   ?   lib.cp310-win_amd64.lib
    ?       ?   ?   ?   lib.cp310-win_amd64.pyd
    ?       ?   ?   ?   lib.pyi
    ?       ?   ?   ?   missing.cp310-win_amd64.lib
    ?       ?   ?   ?   missing.cp310-win_amd64.pyd
    ?       ?   ?   ?   missing.pyi
    ?       ?   ?   ?   ops.cp310-win_amd64.lib
    ?       ?   ?   ?   ops.cp310-win_amd64.pyd
    ?       ?   ?   ?   ops.pyi
    ?       ?   ?   ?   ops_dispatch.cp310-win_amd64.lib
    ?       ?   ?   ?   ops_dispatch.cp310-win_amd64.pyd
    ?       ?   ?   ?   ops_dispatch.pyi
    ?       ?   ?   ?   pandas_datetime.cp310-win_amd64.lib
    ?       ?   ?   ?   pandas_datetime.cp310-win_amd64.pyd
    ?       ?   ?   ?   pandas_parser.cp310-win_amd64.lib
    ?       ?   ?   ?   pandas_parser.cp310-win_amd64.pyd
    ?       ?   ?   ?   parsers.cp310-win_amd64.lib
    ?       ?   ?   ?   parsers.cp310-win_amd64.pyd
    ?       ?   ?   ?   parsers.pyi
    ?       ?   ?   ?   properties.cp310-win_amd64.lib
    ?       ?   ?   ?   properties.cp310-win_amd64.pyd
    ?       ?   ?   ?   properties.pyi
    ?       ?   ?   ?   reshape.cp310-win_amd64.lib
    ?       ?   ?   ?   reshape.cp310-win_amd64.pyd
    ?       ?   ?   ?   reshape.pyi
    ?       ?   ?   ?   sas.cp310-win_amd64.lib
    ?       ?   ?   ?   sas.cp310-win_amd64.pyd
    ?       ?   ?   ?   sas.pyi
    ?       ?   ?   ?   sparse.cp310-win_amd64.lib
    ?       ?   ?   ?   sparse.cp310-win_amd64.pyd
    ?       ?   ?   ?   sparse.pyi
    ?       ?   ?   ?   testing.cp310-win_amd64.lib
    ?       ?   ?   ?   testing.cp310-win_amd64.pyd
    ?       ?   ?   ?   testing.pyi
    ?       ?   ?   ?   tslib.cp310-win_amd64.lib
    ?       ?   ?   ?   tslib.cp310-win_amd64.pyd
    ?       ?   ?   ?   tslib.pyi
    ?       ?   ?   ?   writers.cp310-win_amd64.lib
    ?       ?   ?   ?   writers.cp310-win_amd64.pyd
    ?       ?   ?   ?   writers.pyi
    ?       ?   ?   ?   __init__.py
    ?       ?   ?   ?   
    ?       ?   ?   ????tslibs
    ?       ?   ?   ?   ?   base.cp310-win_amd64.lib
    ?       ?   ?   ?   ?   base.cp310-win_amd64.pyd
    ?       ?   ?   ?   ?   ccalendar.cp310-win_amd64.lib
    ?       ?   ?   ?   ?   ccalendar.cp310-win_amd64.pyd
    ?       ?   ?   ?   ?   ccalendar.pyi
    ?       ?   ?   ?   ?   conversion.cp310-win_amd64.lib
    ?       ?   ?   ?   ?   conversion.cp310-win_amd64.pyd
    ?       ?   ?   ?   ?   conversion.pyi
    ?       ?   ?   ?   ?   dtypes.cp310-win_amd64.lib
    ?       ?   ?   ?   ?   dtypes.cp310-win_amd64.pyd
    ?       ?   ?   ?   ?   dtypes.pyi
    ?       ?   ?   ?   ?   fields.cp310-win_amd64.lib
    ?       ?   ?   ?   ?   fields.cp310-win_amd64.pyd
    ?       ?   ?   ?   ?   fields.pyi
    ?       ?   ?   ?   ?   nattype.cp310-win_amd64.lib
    ?       ?   ?   ?   ?   nattype.cp310-win_amd64.pyd
    ?       ?   ?   ?   ?   nattype.pyi
    ?       ?   ?   ?   ?   np_datetime.cp310-win_amd64.lib
    ?       ?   ?   ?   ?   np_datetime.cp310-win_amd64.pyd
    ?       ?   ?   ?   ?   np_datetime.pyi
    ?       ?   ?   ?   ?   offsets.cp310-win_amd64.lib
    ?       ?   ?   ?   ?   offsets.cp310-win_amd64.pyd
    ?       ?   ?   ?   ?   offsets.pyi
    ?       ?   ?   ?   ?   parsing.cp310-win_amd64.lib
    ?       ?   ?   ?   ?   parsing.cp310-win_amd64.pyd
    ?       ?   ?   ?   ?   parsing.pyi
    ?       ?   ?   ?   ?   period.cp310-win_amd64.lib
    ?       ?   ?   ?   ?   period.cp310-win_amd64.pyd
    ?       ?   ?   ?   ?   period.pyi
    ?       ?   ?   ?   ?   strptime.cp310-win_amd64.lib
    ?       ?   ?   ?   ?   strptime.cp310-win_amd64.pyd
    ?       ?   ?   ?   ?   strptime.pyi
    ?       ?   ?   ?   ?   timedeltas.cp310-win_amd64.lib
    ?       ?   ?   ?   ?   timedeltas.cp310-win_amd64.pyd
    ?       ?   ?   ?   ?   timedeltas.pyi
    ?       ?   ?   ?   ?   timestamps.cp310-win_amd64.lib
    ?       ?   ?   ?   ?   timestamps.cp310-win_amd64.pyd
    ?       ?   ?   ?   ?   timestamps.pyi
    ?       ?   ?   ?   ?   timezones.cp310-win_amd64.lib
    ?       ?   ?   ?   ?   timezones.cp310-win_amd64.pyd
    ?       ?   ?   ?   ?   timezones.pyi
    ?       ?   ?   ?   ?   tzconversion.cp310-win_amd64.lib
    ?       ?   ?   ?   ?   tzconversion.cp310-win_amd64.pyd
    ?       ?   ?   ?   ?   tzconversion.pyi
    ?       ?   ?   ?   ?   vectorized.cp310-win_amd64.lib
    ?       ?   ?   ?   ?   vectorized.cp310-win_amd64.pyd
    ?       ?   ?   ?   ?   vectorized.pyi
    ?       ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   
    ?       ?   ?   ?   ????__pycache__
    ?       ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?           
    ?       ?   ?   ????window
    ?       ?   ?   ?   ?   aggregations.cp310-win_amd64.lib
    ?       ?   ?   ?   ?   aggregations.cp310-win_amd64.pyd
    ?       ?   ?   ?   ?   aggregations.pyi
    ?       ?   ?   ?   ?   indexers.cp310-win_amd64.lib
    ?       ?   ?   ?   ?   indexers.cp310-win_amd64.pyd
    ?       ?   ?   ?   ?   indexers.pyi
    ?       ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   
    ?       ?   ?   ?   ????__pycache__
    ?       ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?           
    ?       ?   ?   ????__pycache__
    ?       ?   ?           __init__.cpython-310.pyc
    ?       ?   ?           
    ?       ?   ????_testing
    ?       ?   ?   ?   asserters.py
    ?       ?   ?   ?   compat.py
    ?       ?   ?   ?   contexts.py
    ?       ?   ?   ?   _hypothesis.py
    ?       ?   ?   ?   _io.py
    ?       ?   ?   ?   _warnings.py
    ?       ?   ?   ?   __init__.py
    ?       ?   ?   ?   
    ?       ?   ?   ????__pycache__
    ?       ?   ?           asserters.cpython-310.pyc
    ?       ?   ?           compat.cpython-310.pyc
    ?       ?   ?           contexts.cpython-310.pyc
    ?       ?   ?           _hypothesis.cpython-310.pyc
    ?       ?   ?           _io.cpython-310.pyc
    ?       ?   ?           _warnings.cpython-310.pyc
    ?       ?   ?           __init__.cpython-310.pyc
    ?       ?   ?           
    ?       ?   ????__pycache__
    ?       ?           conftest.cpython-310.pyc
    ?       ?           testing.cpython-310.pyc
    ?       ?           _typing.cpython-310.pyc
    ?       ?           _version.cpython-310.pyc
    ?       ?           _version_meson.cpython-310.pyc
    ?       ?           __init__.cpython-310.pyc
    ?       ?           
    ?       ????pandas-2.3.3.dist-info
    ?       ?       DELVEWHEEL
    ?       ?       entry_points.txt
    ?       ?       INSTALLER
    ?       ?       LICENSE
    ?       ?       METADATA
    ?       ?       RECORD
    ?       ?       WHEEL
    ?       ?       
    ?       ????pandas.libs
    ?       ?       msvcp140-a4c2229bdc2a2a630acdc095b4d86008.dll
    ?       ?       
    ?       ????pasta
    ?       ?   ?   __init__.py
    ?       ?   ?   
    ?       ?   ????augment
    ?       ?   ?   ?   errors.py
    ?       ?   ?   ?   import_utils.py
    ?       ?   ?   ?   import_utils_test.py
    ?       ?   ?   ?   inline.py
    ?       ?   ?   ?   inline_test.py
    ?       ?   ?   ?   rename.py
    ?       ?   ?   ?   rename_test.py
    ?       ?   ?   ?   __init__.py
    ?       ?   ?   ?   
    ?       ?   ?   ????__pycache__
    ?       ?   ?           errors.cpython-310.pyc
    ?       ?   ?           import_utils.cpython-310.pyc
    ?       ?   ?           import_utils_test.cpython-310.pyc
    ?       ?   ?           inline.cpython-310.pyc
    ?       ?   ?           inline_test.cpython-310.pyc
    ?       ?   ?           rename.cpython-310.pyc
    ?       ?   ?           rename_test.cpython-310.pyc
    ?       ?   ?           __init__.cpython-310.pyc
    ?       ?   ?           
    ?       ?   ????base
    ?       ?   ?   ?   annotate.py
    ?       ?   ?   ?   annotate_test.py
    ?       ?   ?   ?   ast_constants.py
    ?       ?   ?   ?   ast_utils.py
    ?       ?   ?   ?   ast_utils_test.py
    ?       ?   ?   ?   codegen.py
    ?       ?   ?   ?   codegen_test.py
    ?       ?   ?   ?   formatting.py
    ?       ?   ?   ?   fstring_utils.py
    ?       ?   ?   ?   scope.py
    ?       ?   ?   ?   scope_test.py
    ?       ?   ?   ?   test_utils.py
    ?       ?   ?   ?   test_utils_test.py
    ?       ?   ?   ?   token_generator.py
    ?       ?   ?   ?   __init__.py
    ?       ?   ?   ?   
    ?       ?   ?   ????__pycache__
    ?       ?   ?           annotate.cpython-310.pyc
    ?       ?   ?           annotate_test.cpython-310.pyc
    ?       ?   ?           ast_constants.cpython-310.pyc
    ?       ?   ?           ast_utils.cpython-310.pyc
    ?       ?   ?           ast_utils_test.cpython-310.pyc
    ?       ?   ?           codegen.cpython-310.pyc
    ?       ?   ?           codegen_test.cpython-310.pyc
    ?       ?   ?           formatting.cpython-310.pyc
    ?       ?   ?           fstring_utils.cpython-310.pyc
